18:24:49.341 -> ets Jun  8 2016 00:22:57
18:24:49.341 -> 
18:24:49.341 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:24:49.347 -> configsip: 0, SPIWP:0xee
18:24:49.349 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:24:49.355 -> mode:DIO, clock div:1
18:24:49.358 -> load:0x3fff0030,len:1344
18:24:49.360 -> load:0x40078000,len:13516
18:24:49.363 -> load:0x40080400,len:3604
18:25:15.791 -> restartGSM 1
18:25:15.791 -> 
18:25:15.791 -> postGSM 2 - blad, retry 0
18:25:15.793 -> restartGSM 1
18:25:15.796 -> 
18:25:15.796 -> postGSM 2 - blad, retry 0
18:25:15.796 -> restartGSM 1
18:25:15.799 -> 
18:25:15.799 -> postGSM 2 - blad, retry 0
18:25:15.801 -> restartGSM 1
18:25:15.801 -> 
18:25:15.801 -> postGSM 2 - blad, retry 0
18:25:15.804 -> restartGSM 1
18:25:15.807 -> 
18:25:15.807 -> 
18:25:15.807 -> postGSM 2 - blad, retry 0
18:25:15.807 -> restartGSM 1
18:25:15.809 -> 
18:25:15.809 -> postGSM 2 - blad, retry 0
18:25:15.812 -> restartGSM 1
18:25:15.812 -> 
18:25:15.812 -> postGSM 2 - blad, retry 0
18:25:15.815 -> restartGSM 1
18:25:15.815 -> 
18:25:15.818 -> 
18:25:15.818 -> postGSM 2 - blad, retry 0
18:25:15.818 -> restartGSM 1
18:25:15.821 -> 
18:25:15.821 -> postGSM 2 - blad, retry 0
18:25:15.823 -> restartGSM 1
18:25:15.823 -> 
18:25:15.823 -> postGSM 2 - blad, retry 0
18:25:15.826 -> restartGSM 1
18:25:15.826 -> 
18:25:15.826 -> postGSM 2 - blad, retry 0
18:25:15.829 -> restartGSM 1
18:25:15.832 -> 
18:25:15.832 -> postGSM 2 - blad, retry 0
18:25:15.834 -> restartGSM 1
18:25:15.834 -> 
18:25:15.834 -> postGSM 2 - blad, retry 0
18:25:15.837 -> restartGSM 1
18:25:15.837 -> 
18:25:15.837 -> postGSM 2 - blad, retry 0
18:25:15.840 -> restartGSM 1
18:25:15.843 -> 
18:25:15.843 -> postGSM 2 - blad, retry 0
18:25:15.846 -> restartGSM 1
18:25:15.846 -> 
18:25:15.846 -> postGSM 2 - blad, retry 0
18:25:15.848 -> restartGSM 1
18:25:15.848 -> 
18:25:15.848 -> postGSM 2 - blad, retry 0
18:25:15.851 -> restartGSM 1
18:25:15.854 -> 
18:25:15.854 -> postGSM 2 - blad, retry 0
18:25:15.854 -> restartGSM 1
18:25:15.857 -> 
18:25:15.857 -> postGSM 2 - blad, retry 0
18:25:15.860 -> restartGSM 1
18:25:15.860 -> 
18:25:15.860 -> postGSM 2 - blad, retry 0
18:25:15.863 -> restartGSM 1
18:25:15.866 -> 
18:25:15.866 -> 
18:25:15.866 -> postGSM 2 - blad, retry 0
18:25:15.866 -> restartGSM 1
18:25:15.868 -> 
18:25:15.868 -> postGSM 2 - blad, retry 0
18:25:15.871 -> restartGSM 1
18:25:15.871 -> 
18:25:15.871 -> postGSM 2 - blad, retry 0
18:25:15.874 -> restartGSM 1
18:25:15.874 -> 
18:25:15.876 -> 
18:25:15.876 -> postGSM 2 - blad, retry 0
18:25:15.876 -> restartGSM 1
18:25:15.879 -> 
18:25:15.879 -> postGSM 2 - blad, retry 0
18:25:15.882 -> restartGSM 1
18:25:15.882 -> 
18:25:15.882 -> postGSM 2 - blad, retry 0
18:25:15.885 -> restartGSM 1
18:25:15.885 -> 
18:25:15.885 -> postGSM 2 - blad, retry 0
18:25:15.888 -> restartGSM 1
18:25:15.891 -> 
18:25:15.891 -> postGSM 2 - blad, retry 0
18:25:15.893 -> restartGSM 1
18:25:15.893 -> 
18:25:15.893 -> postGSM 2 - blad, retry 0
18:25:15.896 -> restartGSM 1
18:25:15.896 -> 
18:25:15.896 -> postGSM 2 - blad, retry 0
18:25:15.899 -> restartGSM 1
18:25:15.902 -> 
18:25:15.902 -> postGSM 2 - blad, retry 0
18:25:15.904 -> restartGSM 1
18:25:15.904 -> 
18:25:15.904 -> postGSM 2 - blad, retry 0
18:25:15.907 -> restartGSM 1
18:25:15.907 -> 
18:25:15.907 -> postGSM 2 - blad, retry 0
18:25:15.910 -> restartGSM 1
18:25:15.913 -> 
18:25:15.913 -> postGSM 2 - blad, retry 0
18:25:15.913 -> restartGSM 1
18:25:15.915 -> 
18:25:15.915 -> postGSM 2 - blad, retry 0
18:25:15.918 -> restartGSM 1
18:25:15.918 -> 
18:25:15.918 -> postGSM 2 - blad, retry 0
18:25:15.921 -> restartGSM 1
18:25:15.924 -> 
18:25:15.924 -> 
18:25:15.924 -> postGSM 2 - blad, retry 0
18:25:15.924 -> restartGSM 1
18:25:15.927 -> 
18:25:15.927 -> postGSM 2 - blad, retry 0
18:25:15.929 -> restartGSM 1
18:25:15.929 -> 
18:25:15.929 -> postGSM 2 - blad, retry 0
18:25:15.932 -> restartGSM 1
18:25:15.932 -> 
18:25:15.935 -> 
18:25:15.935 -> postGSM 2 - blad, retry 0
18:25:15.935 -> restartGSM 1
18:25:15.938 -> 
18:25:15.938 -> postGSM 2 - blad, retry 0
18:25:15.940 -> restartGSM 1
18:25:15.940 -> 
18:25:15.940 -> postGSM 2 - blad, retry 0
18:25:15.943 -> restartGSM 1
18:25:15.943 -> 
18:25:15.943 -> postGSM 2 - blad, retry 0
18:25:15.946 -> restartGSM 1
18:25:15.949 -> 
18:25:15.949 -> postGSM 2 - blad, retry 0
18:25:15.952 -> restartGSM 1
18:25:15.952 -> 
18:25:15.952 -> postGSM 2 - blad, retry 0
18:25:15.954 -> restartGSM 1
18:25:15.954 -> 
18:25:15.954 -> postGSM 2 - blad, retry 0
18:25:15.957 -> restartGSM 1
18:25:15.960 -> 
18:25:15.960 -> postGSM 2 - blad, retry 0
18:25:15.963 -> restartGSM 1
18:25:15.963 -> 
18:25:15.963 -> postGSM 2 - blad, retry 0
18:25:15.966 -> restartGSM 1
18:25:15.966 -> 
18:25:15.966 -> postGSM 2 - blad, retry 0
18:25:15.969 -> restartGSM 1
18:25:15.971 -> 
18:25:15.971 -> postGSM 2 - blad, retry 0
18:25:15.971 -> restartGSM 1
18:25:15.974 -> 
18:25:15.974 -> postGSM 2 - blad, retry 0
18:25:15.977 -> restartGSM 1
18:25:15.977 -> 
18:25:15.977 -> postGSM 2 - blad, retry 0
18:25:15.979 -> restartGSM 1
18:25:15.983 -> 
18:25:15.983 -> 
18:25:15.983 -> postGSM 2 - blad, retry 0
18:25:15.983 -> restartGSM 1
18:25:15.985 -> 
18:25:15.985 -> postGSM 2 - blad, retry 0
18:25:15.988 -> restartGSM 1
18:25:15.988 -> 
18:25:15.988 -> postGSM 2 - blad, retry 0
18:25:15.990 -> restartGSM 1
18:25:15.990 -> 
18:25:15.993 -> 
18:25:15.993 -> postGSM 2 - blad, retry 0
18:25:15.993 -> restartGSM 1
18:25:15.996 -> 
18:25:15.996 -> postGSM 2 - blad, retry 0
18:25:15.998 -> restartGSM 1
18:25:15.998 -> 
18:25:15.998 -> postGSM 2 - blad, retry 0
18:25:16.001 -> restartGSM 1
18:25:16.001 -> 
18:25:16.001 -> postGSM 2 - blad, retry 0
18:25:16.004 -> restartGSM 1
18:25:16.007 -> 
18:25:16.007 -> postGSM 2 - blad, retry 0
18:25:16.010 -> restartGSM 1
18:25:16.010 -> 
18:25:16.010 -> postGSM 2 - blad, retry 0
18:25:16.012 -> restartGSM 1
18:25:16.012 -> 
18:25:16.012 -> postGSM 2 - blad, retry 0
18:25:16.015 -> restartGSM 1
18:25:16.018 -> 
18:25:16.018 -> postGSM 2 - blad, retry 0
18:25:16.021 -> restartGSM 1
18:25:16.021 -> 
18:25:16.021 -> postGSM 2 - blad, retry 0
18:25:16.023 -> restartGSM 1
18:25:16.023 -> 
18:25:16.023 -> postGSM 2 - blad, retry 0
18:25:16.026 -> restartGSM 1
18:25:16.029 -> 
18:25:16.029 -> postGSM 2 - blad, retry 0
18:25:16.029 -> restartGSM 1
18:25:16.032 -> 
18:25:16.032 -> postGSM 2 - blad, retry 0
18:25:16.035 -> restartGSM 1
18:25:16.035 -> 
18:25:16.035 -> postGSM 2 - blad, retry 0
18:25:16.037 -> restartGSM 1
18:25:16.040 -> 
18:25:16.040 -> 
18:25:16.040 -> postGSM 2 - blad, retry 0
18:25:16.040 -> restartGSM 1
18:25:16.043 -> 
18:25:16.043 -> postGSM 2 - blad, retry 0
18:25:16.046 -> restartGSM 1
18:25:16.046 -> 
18:25:16.046 -> postGSM 2 - blad, retry 0
18:25:16.049 -> restartGSM 1
18:25:16.049 -> 
18:25:16.051 -> 
18:25:16.051 -> postGSM 2 - blad, retry 0
18:25:16.051 -> restartGSM 1
18:25:16.054 -> 
18:25:16.054 -> postGSM 2 - blad, retry 0
18:25:16.057 -> restartGSM 1
18:25:16.057 -> 
18:25:16.057 -> postGSM 2 - blad, retry 0
18:25:16.060 -> restartGSM 1
18:25:16.060 -> 
18:25:16.060 -> postGSM 2 - blad, retry 0
18:25:16.062 -> restartGSM 1
18:25:16.065 -> 
18:25:16.065 -> postGSM 2 - blad, retry 0
18:25:16.068 -> restartGSM 1
18:25:16.068 -> 
18:25:16.068 -> postGSM 2 - blad, retry 0
18:25:16.071 -> restartGSM 1
18:25:16.071 -> 
18:25:16.071 -> postGSM 2 - blad, retry 0
18:25:16.073 -> restartGSM 1
18:25:16.077 -> 
18:25:16.077 -> postGSM 2 - blad, retry 0
18:25:16.079 -> restartGSM 1
18:25:16.079 -> 
18:25:16.079 -> postGSM 2 - blad, retry 0
18:25:16.082 -> restartGSM 1
18:25:16.082 -> 
18:25:16.082 -> postGSM 2 - blad, retry 0
18:25:16.085 -> restartGSM 1
18:25:16.088 -> 
18:25:16.088 -> postGSM 2 - blad, retry 0
18:25:16.088 -> restartGSM 1
18:25:16.091 -> 
18:25:16.091 -> postGSM 2 - blad, retry 0
18:25:16.093 -> restartGSM 1
18:25:16.093 -> 
18:25:16.093 -> postGSM 2 - blad, retry 0
18:25:16.096 -> restartGSM 1
18:25:16.099 -> 
18:25:16.099 -> 
18:25:16.099 -> postGSM 2 - blad, retry 0
18:25:16.099 -> restartGSM 1
18:25:16.102 -> 
18:25:16.102 -> postGSM 2 - blad, retry 0
18:25:16.105 -> restartGSM 1
18:25:16.105 -> 
18:25:16.105 -> postGSM 2 - blad, retry 0
18:25:16.107 -> restartGSM 1
18:25:16.107 -> 
18:25:16.110 -> 
18:25:16.110 -> postGSM 2 - blad, retry 0
18:25:16.110 -> restartGSM 1
18:25:16.113 -> 
18:25:16.113 -> postGSM 2 - blad, retry 0
18:25:16.115 -> restartGSM 1
18:25:16.115 -> 
18:25:16.115 -> postGSM 2 - blad, retry 0
18:25:16.118 -> restartGSM 1
18:25:16.118 -> 
18:25:16.118 -> postGSM 2 - blad, retry 0
18:25:16.121 -> restartGSM 1
18:25:16.124 -> 
18:25:16.124 -> postGSM 2 - blad, retry 0
18:25:16.126 -> restartGSM 1
18:25:16.126 -> 
18:25:16.126 -> postGSM 2 - blad, retry 0
18:25:16.129 -> restartGSM 1
18:25:16.129 -> 
18:25:16.129 -> postGSM 2 - blad, retry 0
18:25:16.132 -> restartGSM 1
18:25:16.135 -> 
18:25:16.135 -> postGSM 2 - blad, retry 0
18:25:16.137 -> restartGSM 1
18:25:16.137 -> 
18:25:16.137 -> postGSM 2 - blad, retry 0
18:25:16.140 -> restartGSM 1
18:25:16.140 -> 
18:25:16.140 -> postGSM 2 - blad, retry 0
18:25:16.143 -> restartGSM 1
18:25:16.146 -> 
18:25:16.146 -> postGSM 2 - blad, retry 0
18:25:16.146 -> restartGSM 1
18:25:16.149 -> 
18:25:16.149 -> postGSM 2 - blad, retry 0
18:25:16.152 -> restartGSM 1
18:25:16.152 -> 
18:25:16.152 -> postGSM 2 - blad, retry 0
18:25:16.154 -> restartGSM 1
18:25:16.157 -> 
18:25:16.157 -> 
18:25:16.157 -> postGSM 2 - blad, retry 0
18:25:16.157 -> restartGSM 1
18:25:16.160 -> 
18:25:16.160 -> postGSM 2 - blad, retry 0
18:25:16.163 -> restartGSM 1
18:25:16.163 -> 
18:25:16.163 -> postGSM 2 - blad, retry 0
18:25:16.165 -> restartGSM 1
18:25:16.165 -> 
18:25:16.168 -> 
18:25:16.168 -> postGSM 2 - blad, retry 0
18:25:16.168 -> restartGSM 1
18:25:16.171 -> 
18:25:16.171 -> postGSM 2 - blad, retry 0
18:25:16.174 -> restartGSM 1
18:25:16.174 -> 
18:25:16.174 -> postGSM 2 - blad, retry 0
18:25:16.176 -> restartGSM 1
18:25:16.176 -> 
18:25:16.176 -> postGSM 2 - blad, retry 0
18:25:16.179 -> restartGSM 1
18:25:16.182 -> 
18:25:16.182 -> postGSM 2 - blad, retry 0
18:25:16.185 -> restartGSM 1
18:25:16.185 -> 
18:25:16.185 -> postGSM 2 - blad, retry 0
18:25:16.188 -> restartGSM 1
18:25:16.188 -> 
18:25:16.188 -> postGSM 2 - blad, retry 0
18:25:16.190 -> restartGSM 1
18:25:16.193 -> 
18:25:16.193 -> postGSM 2 - blad, retry 0
18:25:16.196 -> restartGSM 1
18:25:16.196 -> 
18:25:16.196 -> postGSM 2 - blad, retry 0
18:25:16.199 -> restartGSM 1
18:25:16.199 -> 
18:25:16.199 -> postGSM 2 - blad, retry 0
18:25:16.202 -> restartGSM 1
18:25:16.204 -> 
18:25:16.204 -> postGSM 2 - blad, retry 0
18:25:16.204 -> restartGSM 1
18:25:16.207 -> 
18:25:16.207 -> postGSM 2 - blad, retry 0
18:25:16.210 -> restartGSM 1
18:25:16.210 -> 
18:25:16.210 -> postGSM 2 - blad, retry 0
18:25:16.212 -> restartGSM 1
18:25:16.215 -> 
18:25:16.215 -> 
18:25:16.215 -> postGSM 2 - blad, retry 0
18:25:16.215 -> restartGSM 1
18:25:16.218 -> 
18:25:16.218 -> postGSM 2 - blad, retry 0
18:25:16.221 -> restartGSM 1
18:25:16.221 -> 
18:25:16.221 -> postGSM 2 - blad, retry 0
18:25:16.224 -> restartGSM 1
18:25:16.224 -> 
18:25:16.226 -> 
18:25:16.226 -> postGSM 2 - blad, retry 0
18:25:16.226 -> restartGSM 1
18:25:16.229 -> 
18:25:16.229 -> postGSM 2 - blad, retry 0
18:25:16.232 -> restartGSM 1
18:25:16.232 -> 
18:25:16.232 -> postGSM 2 - blad, retry 0
18:25:16.234 -> restartGSM 1
18:25:16.234 -> 
18:25:16.234 -> postGSM 2 - blad, retry 0
18:25:16.237 -> restartGSM 1
18:25:16.240 -> 
18:25:16.240 -> postGSM 2 - blad, retry 0
18:25:16.243 -> restartGSM 1
18:25:16.243 -> 
18:25:16.243 -> postGSM 2 - blad, retry 0
18:25:16.246 -> restartGSM 1
18:25:16.246 -> 
18:25:16.246 -> postGSM 2 - blad, retry 0
18:25:16.249 -> restartGSM 1
18:25:16.251 -> 
18:25:16.251 -> postGSM 2 - blad, retry 0
18:25:16.254 -> restartGSM 1
18:25:16.254 -> 
18:25:16.254 -> postGSM 2 - blad, retry 0
18:25:16.257 -> restartGSM 1
18:25:16.257 -> 
18:25:16.257 -> postGSM 2 - blad, retry 0
18:25:16.260 -> restartGSM 1
18:25:16.263 -> 
18:25:16.263 -> postGSM 2 - blad, retry 0
18:25:16.263 -> restartGSM 1
18:25:16.265 -> 
18:25:16.265 -> postGSM 2 - blad, retry 0
18:25:16.268 -> restartGSM 1
18:25:16.268 -> 
18:25:16.268 -> postGSM 2 - blad, retry 0
18:25:16.271 -> restartGSM 1
18:25:16.273 -> 
18:25:16.273 -> 
18:25:16.273 -> postGSM 2 - blad, retry 0
18:25:16.273 -> restartGSM 1
18:25:16.276 -> 
18:25:16.276 -> postGSM 2 - blad, retry 0
18:25:16.279 -> restartGSM 1
18:25:16.279 -> 
18:25:16.279 -> postGSM 2 - blad, retry 0
18:25:16.282 -> restartGSM 1
18:25:16.282 -> 
18:25:16.285 -> 
18:25:16.285 -> postGSM 2 - blad, retry 0
18:25:16.285 -> restartGSM 1
18:25:16.288 -> 
18:25:16.288 -> postGSM 2 - blad, retry 0
18:25:16.290 -> restartGSM 1
18:25:16.290 -> 
18:25:16.290 -> postGSM 2 - blad, retry 0
18:25:16.293 -> restartGSM 1
18:25:16.293 -> 
18:25:16.293 -> postGSM 2 - blad, retry 0
18:25:16.296 -> restartGSM 1
18:25:16.299 -> 
18:25:16.299 -> postGSM 2 - blad, retry 0
18:25:16.301 -> restartGSM 1
18:25:16.301 -> 
18:25:16.301 -> postGSM 2 - blad, retry 0
18:25:16.304 -> restartGSM 1
18:25:16.304 -> 
18:25:16.304 -> postGSM 2 - blad, retry 0
18:25:16.307 -> restartGSM 1
18:25:16.310 -> 
18:25:16.310 -> postGSM 2 - blad, retry 0
18:25:16.312 -> restartGSM 1
18:25:16.312 -> 
18:25:16.312 -> postGSM 2 - blad, retry 0
18:25:16.316 -> restartGSM 1
18:25:16.316 -> 
18:25:16.316 -> postGSM 2 - blad, retry 0
18:25:16.318 -> restartGSM 1
18:25:16.320 -> 
18:25:16.320 -> postGSM 2 - blad, retry 0
18:25:16.320 -> restartGSM 1
18:25:16.323 -> 
18:25:16.323 -> postGSM 2 - blad, retry 0
18:25:16.326 -> restartGSM 1
18:25:16.326 -> 
18:25:16.326 -> postGSM 2 - blad, retry 0
18:25:16.329 -> restartGSM 1
18:25:16.332 -> 
18:25:16.332 -> 
18:25:16.332 -> postGSM 2 - blad, retry 0
18:25:16.332 -> restartGSM 1
18:25:16.335 -> 
18:25:16.335 -> postGSM 2 - blad, retry 0
18:25:16.337 -> restartGSM 1
18:25:16.337 -> 
18:25:16.337 -> postGSM 2 - blad, retry 0
18:25:16.341 -> restartGSM 1
18:25:16.341 -> 
18:25:16.344 -> 
18:25:16.344 -> postGSM 2 - blad, retry 0
18:25:16.344 -> restartGSM 1
18:25:16.346 -> 
18:25:16.346 -> postGSM 2 - blad, retry 0
18:25:16.349 -> restartGSM 1
18:25:16.349 -> 
18:25:16.349 -> postGSM 2 - blad, retry 0
18:25:16.352 -> restartGSM 1
18:25:16.352 -> 
18:25:16.352 -> postGSM 2 - blad, retry 0
18:25:16.355 -> restartGSM 1
18:25:16.358 -> 
18:25:16.358 -> postGSM 2 - blad, retry 0
18:25:16.360 -> restartGSM 1
18:25:16.360 -> 
18:25:16.360 -> postGSM 2 - blad, retry 0
18:25:16.363 -> restartGSM 1
18:25:16.363 -> 
18:25:16.363 -> postGSM 2 - blad, retry 0
18:25:16.366 -> restartGSM 1
18:25:16.368 -> 
18:25:16.368 -> postGSM 2 - blad, retry 0
18:25:16.370 -> restartGSM 1
18:25:16.370 -> 
18:25:16.370 -> postGSM 2 - blad, retry 0
18:25:16.373 -> restartGSM 1
18:25:16.373 -> 
18:25:16.373 -> postGSM 2 - blad, retry 0
18:25:16.376 -> restartGSM 1
18:25:16.379 -> 
18:25:16.379 -> postGSM 2 - blad, retry 0
18:25:16.379 -> restartGSM 1
18:25:16.381 -> 
18:25:16.381 -> postGSM 2 - blad, retry 0
18:25:16.384 -> restartGSM 1
18:25:16.384 -> 
18:25:16.384 -> postGSM 2 - blad, retry 0
18:25:16.387 -> restartGSM 1
18:25:16.390 -> 
18:25:16.390 -> 
18:25:16.390 -> postGSM 2 - blad, retry 0
18:25:16.390 -> restartGSM 1
18:25:16.393 -> 
18:25:16.393 -> postGSM 2 - blad, retry 0
18:25:16.396 -> restartGSM 1
18:25:16.396 -> 
18:25:16.396 -> postGSM 2 - blad, retry 0
18:25:16.399 -> restartGSM 1
18:25:16.399 -> 
18:25:16.401 -> 
18:25:16.401 -> postGSM 2 - blad, retry 0
18:25:16.401 -> restartGSM 1
18:25:16.404 -> 
18:25:16.404 -> postGSM 2 - blad, retry 0
18:25:16.406 -> restartGSM 1
18:25:16.406 -> 
18:25:16.406 -> postGSM 2 - blad, retry 0
18:25:16.409 -> restartGSM 1
18:25:16.409 -> 
18:25:16.409 -> postGSM 2 - blad, retry 0
18:25:16.412 -> restartGSM 1
18:25:16.415 -> 
18:25:16.415 -> postGSM 2 - blad, retry 0
18:25:16.418 -> restartGSM 1
18:25:16.418 -> 
18:25:16.418 -> postGSM 2 - blad, retry 0
18:25:16.421 -> restartGSM 1
18:25:16.421 -> 
18:25:16.421 -> postGSM 2 - blad, retry 0
18:25:16.423 -> restartGSM 1
18:25:16.426 -> 
18:25:16.426 -> postGSM 2 - blad, retry 0
18:25:16.429 -> restartGSM 1
18:25:16.429 -> 
18:25:16.429 -> postGSM 2 - blad, retry 0
18:25:16.432 -> restartGSM 1
18:25:16.432 -> 
18:25:16.432 -> postGSM 2 - blad, retry 0
18:25:16.435 -> restartGSM 1
18:25:16.437 -> 
18:25:16.437 -> postGSM 2 - blad, retry 0
18:25:16.437 -> restartGSM 1
18:25:16.440 -> 
18:25:16.440 -> postGSM 2 - blad, retry 0
18:25:16.443 -> restartGSM 1
18:25:16.443 -> 
18:25:16.443 -> postGSM 2 - blad, retry 0
18:25:16.446 -> restartGSM 1
18:25:16.448 -> 
18:25:16.448 -> 
18:25:16.448 -> postGSM 2 - blad, retry 0
18:25:16.448 -> restartGSM 1
18:25:16.451 -> 
18:25:16.451 -> postGSM 2 - blad, retry 0
18:25:16.454 -> restartGSM 1
18:25:16.454 -> 
18:25:16.454 -> postGSM 2 - blad, retry 0
18:25:16.457 -> restartGSM 1
18:25:16.457 -> 
18:25:16.459 -> 
18:25:16.459 -> postGSM 2 - blad, retry 0
18:25:16.459 -> restartGSM 1
18:25:16.462 -> 
18:25:16.462 -> postGSM 2 - blad, retry 0
18:25:16.465 -> restartGSM 1
18:25:16.465 -> 
18:25:16.465 -> postGSM 2 - blad, retry 0
18:25:16.468 -> restartGSM 1
18:25:16.468 -> 
18:25:16.468 -> postGSM 2 - blad, retry 0
18:25:16.471 -> restartGSM 1
18:25:16.473 -> 
18:25:16.473 -> postGSM 2 - blad, retry 0
18:25:16.476 -> restartGSM 1
18:25:16.476 -> 
18:25:16.476 -> postGSM 2 - blad, retry 0
18:25:16.479 -> restartGSM 1
18:25:16.479 -> 
18:25:16.479 -> postGSM 2 - blad, retry 0
18:25:16.482 -> restartGSM 1
18:25:16.485 -> 
18:25:16.485 -> postGSM 2 - blad, retry 0
18:25:16.488 -> restartGSM 1
18:25:16.488 -> 
18:25:16.488 -> postGSM 2 - blad, retry 0
18:25:16.490 -> restartGSM 1
18:25:16.490 -> 
18:25:16.490 -> postGSM 2 - blad, retry 0
18:25:16.493 -> restartGSM 1
18:25:16.496 -> 
18:25:16.496 -> postGSM 2 - blad, retry 0
18:25:16.496 -> restartGSM 1
18:25:16.499 -> 
18:25:16.499 -> postGSM 2 - blad, retry 0
18:25:16.502 -> restartGSM 1
18:25:16.502 -> 
18:25:16.502 -> postGSM 2 - blad, retry 0
18:25:16.504 -> restartGSM 1
18:25:16.507 -> 
18:25:16.507 -> 
18:25:16.507 -> postGSM 2 - blad, retry 0
18:25:16.507 -> restartGSM 1
18:25:16.509 -> 
18:25:16.509 -> postGSM 2 - blad, retry 0
18:25:16.512 -> restartGSM 1
18:25:16.512 -> 
18:25:16.512 -> postGSM 2 - blad, retry 0
18:25:16.515 -> restartGSM 1
18:25:16.515 -> 
18:25:16.518 -> 
18:25:16.518 -> postGSM 2 - blad, retry 0
18:25:16.518 -> restartGSM 1
18:25:16.520 -> 
18:25:16.520 -> postGSM 2 - blad, retry 0
18:25:16.523 -> restartGSM 1
18:25:16.523 -> 
18:25:16.523 -> postGSM 2 - blad, retry 0
18:25:16.527 -> restartGSM 1
18:25:16.527 -> 
18:25:16.527 -> postGSM 2 - blad, retry 0
18:25:16.529 -> restartGSM 1
18:25:16.533 -> 
18:25:16.533 -> postGSM 2 - blad, retry 0
18:25:16.535 -> restartGSM 1
18:25:16.535 -> 
18:25:16.535 -> postGSM 2 - blad, retry 0
18:25:16.538 -> restartGSM 1
18:25:16.538 -> 
18:25:16.538 -> postGSM 2 - blad, retry 0
18:25:16.541 -> restartGSM 1
18:25:16.543 -> 
18:25:16.543 -> postGSM 2 - blad, retry 0
18:25:16.546 -> restartGSM 1
18:25:16.546 -> 
18:25:16.546 -> postGSM 2 - blad, retry 0
18:25:16.549 -> restartGSM 1
18:25:16.549 -> 
18:25:16.549 -> postGSM 2 - blad, retry 0
18:25:16.551 -> restartGSM 1
18:25:16.554 -> 
18:25:16.554 -> postGSM 2 - blad, retry 0
18:25:16.554 -> restartGSM 1
18:25:16.557 -> 
18:25:16.557 -> postGSM 2 - blad, retry 0
18:25:16.560 -> restartGSM 1
18:25:16.560 -> 
18:25:16.560 -> postGSM 2 - blad, retry 0
18:25:16.563 -> restartGSM 1
18:25:16.566 -> 
18:25:16.566 -> 
18:25:16.566 -> postGSM 2 - blad, retry 0
18:25:16.566 -> restartGSM 1
18:25:16.569 -> 
18:25:16.569 -> postGSM 2 - blad, retry 0
18:25:16.571 -> restartGSM 1
18:25:16.571 -> 
18:25:16.571 -> postGSM 2 - blad, retry 0
18:25:16.574 -> restartGSM 1
18:25:16.574 -> 
18:25:16.577 -> 
18:25:16.577 -> postGSM 2 - blad, retry 0
18:25:16.577 -> restartGSM 1
18:25:16.580 -> 
18:25:16.580 -> postGSM 2 - blad, retry 0
18:25:16.582 -> restartGSM 1
18:25:16.582 -> 
18:25:16.582 -> postGSM 2 - blad, retry 0
18:25:16.585 -> restartGSM 1
18:25:16.585 -> 
18:25:16.585 -> postGSM 2 - blad, retry 0
18:25:16.588 -> restartGSM 1
18:25:16.591 -> 
18:25:16.591 -> postGSM 2 - blad, retry 0
18:25:16.594 -> restartGSM 1
18:25:16.594 -> 
18:25:16.594 -> postGSM 2 - blad, retry 0
18:25:16.596 -> restartGSM 1
18:25:16.596 -> 
18:25:16.596 -> postGSM 2 - blad, retry 0
18:25:16.599 -> restartGSM 1
18:25:16.601 -> 
18:25:16.601 -> postGSM 2 - blad, retry 0
18:25:16.604 -> restartGSM 1
18:25:16.604 -> 
18:25:16.604 -> postGSM 2 - blad, retry 0
18:25:16.607 -> restartGSM 1
18:25:16.607 -> 
18:25:16.607 -> postGSM 2 - blad, retry 0
18:25:16.610 -> restartGSM 1
18:25:16.612 -> 
18:25:16.612 -> postGSM 2 - blad, retry 0
18:25:16.612 -> restartGSM 1
18:25:16.615 -> 
18:25:16.615 -> postGSM 2 - blad, retry 0
18:25:16.619 -> restartGSM 1
18:25:16.619 -> 
18:25:16.619 -> postGSM 2 - blad, retry 0
18:25:16.621 -> restartGSM 1
18:25:16.624 -> 
18:25:16.624 -> 
18:25:16.624 -> postGSM 2 - blad, retry 0
18:25:16.624 -> restartGSM 1
18:25:16.632 -> 
18:25:16.632 -> postGSM 2 - blad, retry 0
18:25:16.632 -> restartGSM 1
18:25:16.632 -> 
18:25:16.632 -> postGSM 2 - blad, retry 0
18:25:16.632 -> restartGSM 1
18:25:16.632 -> 
18:25:16.635 -> 
18:25:16.635 -> postGSM 2 - blad, retry 0
18:25:16.635 -> restartGSM 1
18:25:16.638 -> 
18:25:16.638 -> postGSM 2 - blad, retry 0
18:25:16.640 -> restartGSM 1
18:25:16.640 -> 
18:25:16.640 -> postGSM 2 - blad, retry 0
18:25:16.643 -> restartGSM 1
18:25:16.643 -> 
18:25:16.643 -> postGSM 2 - blad, retry 0
18:25:16.646 -> restartGSM 1
18:25:16.649 -> 
18:25:16.649 -> postGSM 2 - blad, retry 0
18:25:16.652 -> restartGSM 1
18:25:16.652 -> 
18:25:16.652 -> postGSM 2 - blad, retry 0
18:25:16.654 -> restartGSM 1
18:25:16.654 -> 
18:25:16.654 -> postGSM 2 - blad, retry 0
18:25:16.657 -> restartGSM 1
