18:03:52.127 -> ets Jun  8 2016 00:22:57
18:03:52.127 -> 
18:03:52.127 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:03:52.133 -> configsip: 0, SPIWP:0xee
18:03:52.135 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:03:52.141 -> mode:DIO, clock div:1
18:03:52.143 -> load:0x3fff0030,len:1344
18:03:52.146 -> load:0x40078000,len:13516
18:03:52.150 -> load:0x40080400,len:3604
18:04:14.611 -> postGSM 5
18:04:14.611 -> postGSM 5
18:04:14.611 -> postGSM 5
18:04:14.614 -> 
18:04:14.614 -> postGSM 5
18:04:14.614 -> postGSM 5
18:04:14.614 -> postGSM 5
18:04:14.617 -> postGSM 5
18:04:14.617 -> postGSM 5
18:04:14.617 -> postGSM 5
18:04:14.620 -> postGSM 5
18:04:14.620 -> postGSM 5
18:04:14.620 -> postGSM 5
18:04:14.623 -> postGSM 5
18:04:14.623 -> postGSM 5
18:04:14.623 -> postGSM 5
18:04:14.625 -> postGSM 5
18:04:14.625 -> postGSM 5
18:04:14.625 -> postGSM 5
18:04:14.628 -> postGSM 5
18:04:14.628 -> postGSM 5
18:04:14.628 -> postGSM 5
18:04:14.631 -> postGSM 5
18:04:14.631 -> postGSM 5
18:04:14.631 -> postGSM 5
18:04:14.634 -> postGSM 5
18:04:14.634 -> postGSM 5
18:04:14.634 -> postGSM 5
18:04:14.636 -> postGSM 5
18:04:14.636 -> postGSM 5
18:04:14.636 -> postGSM 5
18:04:14.638 -> postGSM 5
18:04:14.638 -> postGSM 5
18:04:14.642 -> postGSM 5
18:04:14.642 -> postGSM 5
18:04:14.642 -> postGSM 5
18:04:14.644 -> 
18:04:14.644 -> postGSM 5
18:04:14.644 -> postGSM 5
18:04:14.644 -> postGSM 5
18:04:14.647 -> postGSM 5
18:04:14.647 -> postGSM 5
18:04:14.647 -> postGSM 5
18:04:14.650 -> postGSM 5
18:04:14.650 -> postGSM 5
18:04:14.650 -> postGSM 5
18:04:14.653 -> postGSM 5
18:04:14.653 -> postGSM 5
18:04:14.653 -> postGSM 5
18:04:14.656 -> postGSM 5
18:04:14.656 -> postGSM 5
18:04:14.656 -> postGSM 5
18:04:14.658 -> postGSM 5
18:04:14.658 -> postGSM 5
18:04:14.658 -> postGSM 5
18:04:14.661 -> postGSM 5
18:04:14.661 -> postGSM 5
18:04:14.661 -> postGSM 5
18:04:14.664 -> postGSM 5
18:04:14.664 -> postGSM 5
18:04:14.664 -> postGSM 5
18:04:14.667 -> postGSM 5
18:04:14.667 -> postGSM 5
18:04:14.667 -> postGSM 5
18:04:14.670 -> postGSM 5
18:04:14.670 -> postGSM 5
18:04:14.672 -> postGSM 5
18:04:14.672 -> postGSM 5
18:04:14.672 -> postGSM 5
18:04:14.674 -> 
18:04:14.674 -> postGSM 5
18:04:14.674 -> postGSM 5
18:04:14.674 -> postGSM 5
18:04:14.677 -> postGSM 5
18:04:14.677 -> postGSM 5
18:04:14.677 -> postGSM 5
18:04:14.680 -> postGSM 5
18:04:14.680 -> postGSM 5
18:04:14.680 -> postGSM 5
18:04:14.683 -> postGSM 5
18:04:14.683 -> postGSM 5
18:04:14.683 -> postGSM 5
18:04:14.686 -> postGSM 5
18:04:14.686 -> postGSM 5
18:04:14.686 -> postGSM 5
18:04:14.689 -> postGSM 5
18:04:14.689 -> postGSM 5
18:04:14.689 -> postGSM 5
18:04:14.692 -> postGSM 5
18:04:14.692 -> postGSM 5
18:04:14.692 -> postGSM 5
18:04:14.694 -> postGSM 5
18:04:14.694 -> postGSM 5
18:04:14.694 -> postGSM 5
18:04:14.697 -> postGSM 5
18:04:14.697 -> postGSM 5
18:04:14.697 -> postGSM 5
18:04:14.700 -> postGSM 5
18:04:14.700 -> postGSM 5
18:04:14.703 -> postGSM 5
18:04:14.703 -> postGSM 5
18:04:14.703 -> postGSM 5
18:04:14.706 -> 
18:04:14.706 -> postGSM 5
18:04:14.706 -> postGSM 5
18:04:14.706 -> postGSM 5
18:04:14.708 -> postGSM 5
18:04:14.708 -> postGSM 5
18:04:14.708 -> postGSM 5
18:04:14.711 -> postGSM 5
18:04:14.711 -> postGSM 5
18:04:14.711 -> postGSM 5
18:04:14.714 -> postGSM 5
18:04:14.714 -> postGSM 5
18:04:14.714 -> postGSM 5
18:04:14.717 -> postGSM 5
18:04:14.717 -> postGSM 5
18:04:14.717 -> postGSM 5
18:04:14.719 -> postGSM 5
18:04:14.719 -> postGSM 5
18:04:14.719 -> postGSM 5
18:04:14.722 -> postGSM 5
18:04:14.722 -> postGSM 5
18:04:14.722 -> postGSM 5
18:04:14.724 -> postGSM 5
18:04:14.724 -> postGSM 5
18:04:14.724 -> postGSM 5
18:04:14.727 -> postGSM 5
18:04:14.727 -> postGSM 5
18:04:14.727 -> postGSM 5
18:04:14.730 -> postGSM 5
18:04:14.730 -> postGSM 5
18:04:14.733 -> postGSM 5
18:04:14.733 -> postGSM 5
18:04:14.733 -> postGSM 5
18:04:14.735 -> 
18:04:14.735 -> postGSM 5
18:04:14.735 -> postGSM 5
18:04:14.735 -> postGSM 5
18:04:14.739 -> postGSM 5
18:04:14.739 -> postGSM 5
18:04:14.739 -> postGSM 5
18:04:14.742 -> postGSM 5
18:04:14.742 -> postGSM 5
18:04:14.742 -> postGSM 5
18:04:14.744 -> postGSM 5
18:04:14.744 -> postGSM 5
18:04:14.744 -> postGSM 5
18:04:14.747 -> postGSM 5
18:04:14.747 -> postGSM 5
18:04:14.747 -> postGSM 5
18:04:14.750 -> postGSM 5
18:04:14.750 -> postGSM 5
18:04:14.750 -> postGSM 5
18:04:14.753 -> postGSM 5
18:04:14.753 -> postGSM 5
18:04:14.753 -> postGSM 5
18:04:14.756 -> postGSM 5
18:04:14.756 -> postGSM 5
18:04:14.756 -> postGSM 5
18:04:14.759 -> postGSM 5
18:04:14.759 -> postGSM 5
18:04:14.759 -> postGSM 5
18:04:14.761 -> postGSM 5
18:04:14.761 -> postGSM 5
18:04:14.764 -> postGSM 5
18:04:14.764 -> postGSM 5
18:04:14.764 -> postGSM 5
18:04:14.767 -> 
18:04:14.767 -> postGSM 5
18:04:14.767 -> postGSM 5
18:04:14.767 -> postGSM 5
18:04:14.769 -> postGSM 5
18:04:14.769 -> postGSM 5
18:04:14.769 -> postGSM 5
18:04:14.772 -> postGSM 5
18:04:14.772 -> postGSM 5
18:04:14.772 -> postGSM 5
18:04:14.775 -> postGSM 5
18:04:14.775 -> postGSM 5
18:04:14.775 -> postGSM 5
18:04:14.778 -> postGSM 5
18:04:14.778 -> postGSM 5
18:04:14.778 -> postGSM 5
18:04:14.780 -> postGSM 5
18:04:14.780 -> postGSM 5
18:04:14.780 -> postGSM 5
18:04:14.783 -> postGSM 5
18:04:14.783 -> postGSM 5
18:04:14.783 -> postGSM 5
18:04:14.786 -> postGSM 5
18:04:14.786 -> postGSM 5
18:04:14.786 -> postGSM 5
18:04:14.789 -> postGSM 5
18:04:14.789 -> postGSM 5
18:04:14.789 -> postGSM 5
18:04:14.791 -> postGSM 5
18:04:14.791 -> postGSM 5
18:04:14.794 -> postGSM 5
18:04:14.794 -> postGSM 5
18:04:14.794 -> postGSM 5
18:04:14.798 -> 
18:04:14.798 -> postGSM 5
18:04:14.798 -> postGSM 5
18:04:14.798 -> postGSM 5
18:04:14.800 -> postGSM 5
18:04:14.800 -> postGSM 5
18:04:14.800 -> postGSM 5
18:04:14.803 -> postGSM 5
18:04:14.803 -> postGSM 5
18:04:14.803 -> postGSM 5
18:04:14.806 -> postGSM 5
18:04:14.806 -> postGSM 5
18:04:14.806 -> postGSM 5
18:04:14.808 -> postGSM 5
18:04:14.808 -> postGSM 5
18:04:14.808 -> postGSM 5
18:04:14.811 -> postGSM 5
18:04:14.811 -> postGSM 5
18:04:14.811 -> postGSM 5
18:04:14.814 -> postGSM 5
18:04:14.814 -> postGSM 5
18:04:14.814 -> postGSM 5
18:04:14.817 -> postGSM 5
18:04:14.817 -> postGSM 5
18:04:14.817 -> postGSM 5
18:04:14.819 -> postGSM 5
18:04:14.819 -> postGSM 5
18:04:14.819 -> postGSM 5
18:04:14.822 -> postGSM 5
18:04:14.822 -> postGSM 5
18:04:14.825 -> postGSM 5
18:04:14.825 -> postGSM 5
18:04:14.825 -> postGSM 5
18:04:14.828 -> 
18:04:14.828 -> postGSM 5
18:04:14.828 -> postGSM 5
18:04:14.828 -> postGSM 5
18:04:14.831 -> postGSM 5
18:04:14.831 -> postGSM 5
18:04:14.831 -> postGSM 5
18:04:14.833 -> postGSM 5
18:04:14.833 -> postGSM 5
18:04:14.833 -> postGSM 5
18:04:14.836 -> postGSM 5
18:04:14.836 -> postGSM 5
18:04:14.836 -> postGSM 5
18:04:14.839 -> postGSM 5
18:04:14.839 -> postGSM 5
18:04:14.839 -> postGSM 5
18:04:14.842 -> postGSM 5
18:04:14.842 -> postGSM 5
18:04:14.842 -> postGSM 5
18:04:14.845 -> postGSM 5
18:04:14.845 -> postGSM 5
18:04:14.845 -> postGSM 5
18:04:14.848 -> postGSM 5
18:04:14.848 -> postGSM 5
18:04:14.848 -> postGSM 5
18:04:14.851 -> postGSM 5
18:04:14.851 -> postGSM 5
18:04:14.851 -> postGSM 5
18:04:14.853 -> postGSM 5
18:04:14.853 -> postGSM 5
18:04:14.856 -> postGSM 5
18:04:14.856 -> postGSM 5
18:04:14.856 -> postGSM 5
18:04:14.858 -> 
18:04:14.858 -> postGSM 5
18:04:14.858 -> postGSM 5
18:04:14.858 -> postGSM 5
18:04:14.861 -> postGSM 5
18:04:14.861 -> postGSM 5
18:04:14.861 -> postGSM 5
18:04:14.864 -> postGSM 5
18:04:14.864 -> postGSM 5
18:04:14.864 -> postGSM 5
18:04:14.866 -> postGSM 5
18:04:14.866 -> postGSM 5
18:04:14.866 -> postGSM 5
18:04:14.870 -> postGSM 5
18:04:14.870 -> postGSM 5
18:04:14.870 -> postGSM 5
18:04:14.872 -> postGSM 5
18:04:14.872 -> postGSM 5
18:04:14.872 -> postGSM 5
18:04:14.875 -> postGSM 5
18:04:14.875 -> postGSM 5
18:04:14.875 -> postGSM 5
18:04:14.878 -> postGSM 5
18:04:14.878 -> postGSM 5
18:04:14.878 -> postGSM 5
18:04:14.881 -> postGSM 5
18:04:14.881 -> postGSM 5
18:04:14.881 -> postGSM 5
18:04:14.884 -> postGSM 5
18:04:14.884 -> postGSM 5
18:04:14.886 -> postGSM 5
18:04:14.886 -> postGSM 5
18:04:14.886 -> postGSM 5
18:04:14.889 -> 
18:04:14.889 -> postGSM 5
18:04:14.889 -> postGSM 5
18:04:14.889 -> postGSM 5
18:04:14.892 -> postGSM 5
18:04:14.892 -> postGSM 5
18:04:14.892 -> postGSM 5
18:04:14.895 -> postGSM 5
18:04:14.895 -> postGSM 5
18:04:14.895 -> postGSM 5
18:04:14.898 -> postGSM 5
18:04:14.898 -> postGSM 5
18:04:14.898 -> postGSM 5
18:04:14.899 -> postGSM 5
18:04:14.899 -> postGSM 5
18:04:14.899 -> postGSM 5
18:04:14.902 -> postGSM 5
18:04:14.902 -> postGSM 5
18:04:14.902 -> postGSM 5
18:04:14.905 -> postGSM 5
18:04:14.905 -> postGSM 5
18:04:14.905 -> postGSM 5
18:04:14.908 -> postGSM 5
18:04:14.908 -> postGSM 5
18:04:14.908 -> postGSM 5
18:04:14.911 -> postGSM 5
18:04:14.911 -> postGSM 5
18:04:14.911 -> postGSM 5
18:04:14.914 -> postGSM 5
18:04:14.914 -> postGSM 5
18:04:14.916 -> postGSM 5
18:04:14.916 -> postGSM 5
18:04:14.916 -> postGSM 5
18:04:14.920 -> 
18:04:14.920 -> postGSM 5
18:04:14.920 -> postGSM 5
18:04:14.920 -> postGSM 5
18:04:14.922 -> postGSM 5
18:04:14.922 -> postGSM 5
18:04:14.922 -> postGSM 5
18:04:14.925 -> postGSM 5
18:04:14.925 -> postGSM 5
18:04:14.925 -> postGSM 5
18:04:14.928 -> postGSM 5
18:04:14.928 -> postGSM 5
18:04:14.928 -> postGSM 5
18:04:14.930 -> postGSM 5
18:04:14.930 -> postGSM 5
18:04:14.930 -> postGSM 5
18:04:14.933 -> postGSM 5
18:04:14.933 -> postGSM 5
18:04:14.933 -> postGSM 5
18:04:14.936 -> postGSM 5
18:04:14.936 -> postGSM 5
18:04:14.936 -> postGSM 5
18:04:14.938 -> postGSM 5
18:04:14.938 -> postGSM 5
18:04:14.938 -> postGSM 5
18:04:14.942 -> postGSM 5
18:04:14.942 -> postGSM 5
18:04:14.942 -> postGSM 5
18:04:14.944 -> postGSM 5
18:04:14.944 -> postGSM 5
18:04:14.947 -> postGSM 5
18:04:14.947 -> postGSM 5
18:04:14.947 -> postGSM 5
18:04:14.950 -> 
18:04:14.950 -> postGSM 5
18:04:14.950 -> postGSM 5
18:04:14.950 -> postGSM 5
18:04:14.952 -> postGSM 5
18:04:14.952 -> postGSM 5
18:04:14.952 -> postGSM 5
18:04:14.956 -> postGSM 5
18:04:14.956 -> postGSM 5
18:04:14.956 -> postGSM 5
18:04:14.958 -> postGSM 5
18:04:14.958 -> postGSM 5
18:04:14.958 -> postGSM 5
18:04:14.961 -> postGSM 5
18:04:14.961 -> postGSM 5
18:04:14.961 -> postGSM 5
18:04:14.963 -> postGSM 5
18:04:14.963 -> postGSM 5
18:04:14.963 -> postGSM 5
18:04:14.967 -> postGSM 5
18:04:14.967 -> postGSM 5
18:04:14.967 -> postGSM 5
18:04:14.969 -> postGSM 5
18:04:14.969 -> postGSM 5
18:04:14.969 -> postGSM 5
18:04:14.972 -> postGSM 5
18:04:14.972 -> postGSM 5
18:04:14.972 -> postGSM 5
18:04:14.975 -> postGSM 5
18:04:14.975 -> postGSM 5
18:04:14.978 -> postGSM 5
18:04:14.978 -> postGSM 5
18:04:14.978 -> postGSM 5
18:04:14.981 -> 
18:04:14.981 -> postGSM 5
18:04:14.981 -> postGSM 5
18:04:14.981 -> postGSM 5
18:04:14.983 -> postGSM 5
18:04:14.983 -> postGSM 5
18:04:14.983 -> postGSM 5
18:04:14.986 -> postGSM 5
18:04:14.986 -> postGSM 5
18:04:14.986 -> postGSM 5
18:04:14.989 -> postGSM 5
18:04:14.989 -> postGSM 5
18:04:14.989 -> postGSM 5
18:04:14.992 -> postGSM 5
18:04:14.992 -> postGSM 5
18:04:14.992 -> postGSM 5
18:04:14.995 -> postGSM 5
18:04:14.995 -> postGSM 5
18:04:14.995 -> postGSM 5
18:04:14.997 -> postGSM 5
18:04:14.997 -> postGSM 5
18:04:14.997 -> postGSM 5
18:04:15.000 -> postGSM 5
18:04:15.000 -> postGSM 5
18:04:15.000 -> postGSM 5
18:04:15.003 -> postGSM 5
18:04:15.003 -> postGSM 5
18:04:15.003 -> postGSM 5
18:04:15.006 -> postGSM 5
18:04:15.006 -> postGSM 5
18:04:15.008 -> postGSM 5
18:04:15.008 -> postGSM 5
18:04:15.008 -> postGSM 5
18:04:15.011 -> 
18:04:15.011 -> postGSM 5
18:04:15.011 -> postGSM 5
18:04:15.011 -> postGSM 5
18:04:15.014 -> postGSM 5
18:04:15.014 -> postGSM 5
18:04:15.014 -> postGSM 5
18:04:15.017 -> postGSM 5
18:04:15.017 -> postGSM 5
18:04:15.017 -> postGSM 5
18:04:15.020 -> postGSM 5
18:04:15.020 -> postGSM 5
18:04:15.020 -> postGSM 5
18:04:15.023 -> postGSM 5
18:04:15.023 -> postGSM 5
18:04:15.023 -> postGSM 5
18:04:15.025 -> postGSM 5
18:04:15.025 -> postGSM 5
18:04:15.025 -> postGSM 5
18:04:15.028 -> postGSM 5
18:04:15.028 -> postGSM 5
18:04:15.028 -> postGSM 5
18:04:15.031 -> postGSM 5
18:04:15.031 -> postGSM 5
18:04:15.031 -> postGSM 5
18:04:15.034 -> postGSM 5
18:04:15.034 -> postGSM 5
18:04:15.034 -> postGSM 5
18:04:15.036 -> postGSM 5
18:04:15.036 -> postGSM 5
18:04:15.039 -> postGSM 5
18:04:15.039 -> postGSM 5
18:04:15.039 -> postGSM 5
18:04:15.042 -> 
18:04:15.042 -> postGSM 5
18:04:15.042 -> postGSM 5
18:04:15.042 -> postGSM 5
18:04:15.045 -> postGSM 5
18:04:15.045 -> postGSM 5
18:04:15.045 -> postGSM 5
18:04:15.047 -> postGSM 5
18:04:15.047 -> postGSM 5
18:04:15.047 -> postGSM 5
18:04:15.050 -> postGSM 5
18:04:15.050 -> postGSM 5
18:04:15.050 -> postGSM 5
18:04:15.053 -> postGSM 5
18:04:15.053 -> postGSM 5
18:04:15.053 -> postGSM 5
18:04:15.056 -> postGSM 5
18:04:15.056 -> postGSM 5
18:04:15.056 -> postGSM 5
18:04:15.059 -> postGSM 5
18:04:15.059 -> postGSM 5
18:04:15.059 -> postGSM 5
18:04:15.061 -> postGSM 5
18:04:15.061 -> postGSM 5
18:04:15.061 -> postGSM 5
18:04:15.070 -> postGSM 5
18:04:15.070 -> postGSM 5
18:04:15.070 -> postGSM 5
18:04:15.070 -> postGSM 5
18:04:15.070 -> postGSM 5
18:04:15.070 -> postGSM 5
18:04:15.070 -> postGSM 5
18:04:15.070 -> postGSM 5
18:04:15.072 -> 
18:04:15.072 -> postGSM 5
18:04:15.072 -> postGSM 5
18:04:15.072 -> postGSM 5
18:04:15.075 -> postGSM 5
18:04:15.075 -> postGSM 5
18:04:15.075 -> postGSM 5
18:04:15.077 -> postGSM 5
18:04:15.077 -> postGSM 5
18:04:15.077 -> postGSM 5
18:04:15.080 -> postGSM 5
18:04:15.080 -> postGSM 5
18:04:15.080 -> postGSM 5
18:04:15.083 -> postGSM 5
18:04:15.083 -> postGSM 5
18:04:15.083 -> postGSM 5
18:04:15.086 -> postGSM 5
18:04:15.086 -> postGSM 5
18:04:15.086 -> postGSM 5
18:04:15.088 -> postGSM 5
18:04:15.088 -> postGSM 5
18:04:15.088 -> postGSM 5
18:04:15.091 -> postGSM 5
18:04:15.091 -> postGSM 5
18:04:15.091 -> postGSM 5
18:04:15.094 -> postGSM 5
18:04:15.094 -> postGSM 5
18:04:15.094 -> postGSM 5
18:04:15.097 -> postGSM 5
18:04:15.097 -> postGSM 5
18:04:15.099 -> postGSM 5
18:04:15.099 -> postGSM 5|OK|
18:04:15.099 -> 6Wysylanie komendy AT: AT+HTTPACTION=1
18:04:15.106 -> 
18:04:15.106 -> postGSM 6
18:04:15.106 -> postGSM 6
18:04:15.106 -> postGSM 6
18:04:15.108 -> postGSM 6
18:04:15.108 -> postGSM 6
18:04:15.108 -> postGSM 6
18:04:15.111 -> postGSM 6
18:04:15.111 -> postGSM 6
18:04:15.111 -> postGSM 6
18:04:15.114 -> postGSM 6
18:04:15.114 -> postGSM 6
18:04:15.114 -> postGSM 6
18:04:15.117 -> postGSM 6
18:04:15.117 -> postGSM 6
18:04:15.117 -> postGSM 6
18:04:15.120 -> postGSM 6
18:04:15.120 -> postGSM 6
18:04:15.120 -> postGSM 6
18:04:15.122 -> postGSM 6
18:04:15.122 -> postGSM 6
18:04:15.125 -> postGSM 6
18:04:15.125 -> postGSM 6
18:04:15.125 -> postGSM 6
18:04:15.128 -> 
18:04:15.128 -> postGSM 6
18:04:15.128 -> postGSM 6
18:04:15.128 -> postGSM 6
18:04:15.131 -> postGSM 6
18:04:15.131 -> postGSM 6
18:04:15.131 -> postGSM 6
18:04:15.134 -> postGSM 6
18:04:15.134 -> postGSM 6
18:04:15.134 -> postGSM 6
18:04:15.136 -> postGSM 6
18:04:15.136 -> postGSM 6
18:04:15.136 -> postGSM 6
18:04:15.139 -> postGSM 6
18:04:15.139 -> postGSM 6
18:04:15.139 -> postGSM 6
18:04:15.142 -> postGSM 6
18:04:15.142 -> postGSM 6
18:04:15.142 -> postGSM 6
18:04:15.144 -> postGSM 6
18:04:15.144 -> postGSM 6
18:04:15.144 -> postGSM 6
18:04:15.147 -> postGSM 6
18:04:15.147 -> postGSM 6
18:04:15.147 -> postGSM 6
18:04:15.150 -> postGSM 6
18:04:15.150 -> postGSM 6
18:04:15.150 -> postGSM 6
18:04:15.153 -> postGSM 6
18:04:15.153 -> postGSM 6
18:04:15.155 -> postGSM 6
18:04:15.155 -> postGSM 6
18:04:15.155 -> postGSM 6
18:04:15.158 -> 
18:04:15.158 -> postGSM 6
18:04:15.158 -> postGSM 6
18:04:15.158 -> postGSM 6
18:04:15.161 -> postGSM 6
18:04:15.161 -> postGSM 6
18:04:15.161 -> postGSM 6
18:04:15.163 -> postGSM 6
18:04:15.163 -> postGSM 6
18:04:15.163 -> postGSM 6
18:04:15.166 -> postGSM 6
18:04:15.166 -> postGSM 6
18:04:15.166 -> postGSM 6
18:04:15.169 -> postGSM 6
18:04:15.169 -> postGSM 6
18:04:15.169 -> postGSM 6
18:04:15.172 -> postGSM 6
18:04:15.172 -> postGSM 6
18:04:15.172 -> postGSM 6
18:04:15.175 -> postGSM 6
18:04:15.175 -> postGSM 6
18:04:15.175 -> postGSM 6
18:04:15.178 -> postGSM 6
18:04:15.178 -> postGSM 6
18:04:15.178 -> postGSM 6
18:04:15.180 -> postGSM 6
18:04:15.180 -> postGSM 6
18:04:15.180 -> postGSM 6
18:04:15.183 -> postGSM 6
18:04:15.183 -> postGSM 6
18:04:15.187 -> postGSM 6
18:04:15.187 -> postGSM 6
18:04:15.187 -> postGSM 6
18:04:15.189 -> 
18:04:15.189 -> postGSM 6
18:04:15.189 -> postGSM 6
18:04:15.189 -> postGSM 6
18:04:15.192 -> postGSM 6
18:04:15.192 -> postGSM 6
18:04:15.192 -> postGSM 6
18:04:15.195 -> postGSM 6
18:04:15.195 -> postGSM 6
18:04:15.195 -> postGSM 6
18:04:15.198 -> postGSM 6
18:04:15.198 -> postGSM 6
18:04:15.198 -> postGSM 6
18:04:15.200 -> postGSM 6
18:04:15.200 -> postGSM 6
18:04:15.200 -> postGSM 6
18:04:15.203 -> postGSM 6
18:04:15.203 -> postGSM 6
18:04:15.203 -> postGSM 6
18:04:15.206 -> postGSM 6
18:04:15.206 -> postGSM 6
18:04:15.206 -> postGSM 6
18:04:15.208 -> postGSM 6
18:04:15.208 -> postGSM 6
18:04:15.208 -> postGSM 6
18:04:15.211 -> postGSM 6
18:04:15.211 -> postGSM 6
18:04:15.211 -> postGSM 6
18:04:15.214 -> postGSM 6
18:04:15.214 -> postGSM 6
18:04:15.217 -> postGSM 6
18:04:15.217 -> postGSM 6
18:04:15.217 -> postGSM 6
18:04:15.219 -> 
18:04:15.219 -> postGSM 6
18:04:15.219 -> postGSM 6
18:04:15.219 -> postGSM 6
18:04:15.222 -> postGSM 6
18:04:15.222 -> postGSM 6
18:04:15.222 -> postGSM 6
18:04:15.225 -> postGSM 6
18:04:15.225 -> postGSM 6
18:04:15.225 -> postGSM 6
18:04:15.227 -> postGSM 6
18:04:15.227 -> postGSM 6
18:04:15.227 -> postGSM 6
18:04:15.231 -> postGSM 6
18:04:15.231 -> postGSM 6
18:04:15.231 -> postGSM 6
18:04:15.233 -> postGSM 6
18:04:15.233 -> postGSM 6
18:04:15.233 -> postGSM 6
18:04:15.236 -> postGSM 6
18:04:15.236 -> postGSM 6
18:04:15.236 -> postGSM 6
18:04:15.239 -> postGSM 6
18:04:15.239 -> postGSM 6
18:04:15.239 -> postGSM 6
18:04:15.242 -> postGSM 6
18:04:15.242 -> postGSM 6
18:04:15.242 -> postGSM 6
18:04:15.245 -> postGSM 6
18:04:15.245 -> postGSM 6
18:04:15.247 -> postGSM 6
18:04:15.247 -> postGSM 6
18:04:15.247 -> postGSM 6
18:04:15.250 -> 
18:04:15.250 -> postGSM 6
18:04:15.250 -> postGSM 6
18:04:15.250 -> postGSM 6
18:04:15.253 -> postGSM 6
18:04:15.253 -> postGSM 6
18:04:15.253 -> postGSM 6
18:04:15.256 -> postGSM 6
18:04:15.256 -> postGSM 6
18:04:15.256 -> postGSM 6
18:04:15.258 -> postGSM 6
18:04:15.258 -> postGSM 6
18:04:15.258 -> postGSM 6
18:04:15.261 -> postGSM 6
18:04:15.261 -> postGSM 6
18:04:15.261 -> postGSM 6
18:04:15.264 -> postGSM 6
18:04:15.264 -> postGSM 6
18:04:15.264 -> postGSM 6
18:04:15.267 -> postGSM 6
18:04:15.267 -> postGSM 6
18:04:15.267 -> postGSM 6
18:04:15.270 -> postGSM 6
18:04:15.270 -> postGSM 6
18:04:15.270 -> postGSM 6
18:04:15.272 -> postGSM 6
18:04:15.272 -> postGSM 6
18:04:15.272 -> postGSM 6
18:04:15.275 -> postGSM 6
18:04:15.275 -> postGSM 6
18:04:15.278 -> postGSM 6
18:04:15.278 -> postGSM 6
18:04:15.278 -> postGSM 6
18:04:15.280 -> 
18:04:15.280 -> postGSM 6
18:04:15.280 -> postGSM 6
18:04:15.280 -> postGSM 6
18:04:15.284 -> postGSM 6
18:04:15.284 -> postGSM 6
18:04:15.284 -> postGSM 6
18:04:15.286 -> postGSM 6
18:04:15.286 -> postGSM 6
18:04:15.286 -> postGSM 6
18:04:15.289 -> postGSM 6
18:04:15.289 -> postGSM 6
18:04:15.289 -> postGSM 6
18:04:15.292 -> postGSM 6
18:04:15.292 -> postGSM 6
18:04:15.292 -> postGSM 6
18:04:15.295 -> postGSM 6
18:04:15.295 -> postGSM 6
18:04:15.295 -> postGSM 6
18:04:15.297 -> postGSM 6
18:04:15.297 -> postGSM 6
18:04:15.297 -> postGSM 6
18:04:15.300 -> postGSM 6
18:04:15.300 -> postGSM 6
18:04:15.300 -> postGSM 6
18:04:15.303 -> postGSM 6
18:04:15.303 -> postGSM 6
18:04:15.303 -> postGSM 6
18:04:15.306 -> postGSM 6
18:04:15.306 -> postGSM 6
18:04:15.308 -> postGSM 6
18:04:15.308 -> postGSM 6
18:04:15.308 -> postGSM 6
18:04:15.311 -> 
18:04:15.311 -> postGSM 6
18:04:15.311 -> postGSM 6
18:04:15.311 -> postGSM 6
18:04:15.314 -> postGSM 6
18:04:15.314 -> postGSM 6
18:04:15.314 -> postGSM 6
18:04:15.317 -> postGSM 6
18:04:15.317 -> postGSM 6
18:04:15.317 -> postGSM 6
18:04:15.320 -> postGSM 6
18:04:15.320 -> postGSM 6
18:04:15.320 -> postGSM 6
18:04:15.323 -> postGSM 6
18:04:15.323 -> postGSM 6
18:04:15.323 -> postGSM 6
18:04:15.325 -> postGSM 6
18:04:15.325 -> postGSM 6
18:04:15.325 -> postGSM 6
18:04:15.328 -> postGSM 6
18:04:15.328 -> postGSM 6
18:04:15.328 -> postGSM 6
18:04:15.331 -> postGSM 6
18:04:15.331 -> postGSM 6
18:04:15.331 -> postGSM 6
18:04:15.334 -> postGSM 6
18:04:15.334 -> postGSM 6
18:04:15.334 -> postGSM 6
18:04:15.336 -> postGSM 6
18:04:15.336 -> postGSM 6
18:04:15.339 -> postGSM 6
18:04:15.339 -> postGSM 6
18:04:15.339 -> postGSM 6
18:04:15.341 -> 
18:04:15.341 -> postGSM 6
18:04:15.341 -> postGSM 6
18:04:15.341 -> postGSM 6
18:04:15.344 -> postGSM 6
18:04:15.344 -> postGSM 6
18:04:15.344 -> postGSM 6
18:04:15.347 -> postGSM 6
18:04:15.347 -> postGSM 6
18:04:15.347 -> postGSM 6
18:04:15.350 -> postGSM 6
18:04:15.350 -> postGSM 6
18:04:15.350 -> postGSM 6
18:04:15.352 -> postGSM 6
18:04:15.352 -> postGSM 6
18:04:15.352 -> postGSM 6
18:04:15.355 -> postGSM 6
18:04:15.355 -> postGSM 6
18:04:15.355 -> postGSM 6
18:04:15.358 -> postGSM 6
18:04:15.358 -> postGSM 6
18:04:15.358 -> postGSM 6
18:04:15.361 -> postGSM 6
18:04:15.361 -> postGSM 6
18:04:15.361 -> postGSM 6
18:04:15.363 -> postGSM 6
